19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
19:09:55 | DEBUG    | TICK:0348 | Tick 348 started
19:09:56 | ERROR    | TICK:0348 | Physics processing failed: TANK_TAK_MOVING
19:09:56 | ERROR    | TICK:0348 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:56 | DEBUG    | TICK:0348 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0348 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0348 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0348 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0349 | Tick 349 started
19:09:56 | ERROR    | TICK:0349 | Physics processing failed: TANK_TAK_MOVING
19:09:56 | ERROR    | TICK:0349 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:56 | DEBUG    | TICK:0349 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0349 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0349 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0349 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0350 | Tick 350 started
19:09:56 | ERROR    | TICK:0350 | Physics processing failed: TANK_TAK_MOVING
19:09:56 | ERROR    | TICK:0350 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:56 | DEBUG    | TICK:0350 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0350 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0350 | Team 1 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0350 | Team 2 has 5 tanks alive
19:09:56 | DEBUG    | TICK:0351 | Tick 351 started
19:09:57 | ERROR    | TICK:0351 | Physics processing failed: TANK_TAK_MOVING
19:09:57 | ERROR    | TICK:0351 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:57 | DEBUG    | TICK:0351 | Team 1 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0351 | Team 2 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0351 | Team 1 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0351 | Team 2 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0352 | Tick 352 started
19:09:57 | ERROR    | TICK:0352 | Physics processing failed: TANK_TAK_MOVING
19:09:57 | ERROR    | TICK:0352 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:57 | DEBUG    | TICK:0352 | Team 1 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0352 | Team 2 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0352 | Team 1 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0352 | Team 2 has 5 tanks alive
19:09:57 | DEBUG    | TICK:0353 | Tick 353 started
19:09:58 | ERROR    | TICK:0353 | Physics processing failed: TANK_TAK_MOVING
19:09:58 | ERROR    | TICK:0353 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:58 | DEBUG    | TICK:0353 | Team 1 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0353 | Team 2 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0353 | Team 1 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0353 | Team 2 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0354 | Tick 354 started
19:09:58 | ERROR    | TICK:0354 | Physics processing failed: TANK_TAK_MOVING
19:09:58 | ERROR    | TICK:0354 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:58 | DEBUG    | TICK:0354 | Team 1 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0354 | Team 2 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0354 | Team 1 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0354 | Team 2 has 5 tanks alive
19:09:58 | DEBUG    | TICK:0355 | Tick 355 started
19:09:59 | ERROR    | TICK:0355 | Physics processing failed: TANK_TAK_MOVING
19:09:59 | ERROR    | TICK:0355 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:59 | DEBUG    | TICK:0355 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0355 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0355 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0355 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0356 | Tick 356 started
19:09:59 | ERROR    | TICK:0356 | Physics processing failed: TANK_TAK_MOVING
19:09:59 | ERROR    | TICK:0356 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:59 | DEBUG    | TICK:0356 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0356 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0356 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0356 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0357 | Tick 357 started
19:09:59 | ERROR    | TICK:0357 | Physics processing failed: TANK_TAK_MOVING
19:09:59 | ERROR    | TICK:0357 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:09:59 | DEBUG    | TICK:0357 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0357 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0357 | Team 1 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0357 | Team 2 has 5 tanks alive
19:09:59 | DEBUG    | TICK:0358 | Tick 358 started
19:10:00 | ERROR    | TICK:0358 | Physics processing failed: TANK_TAK_MOVING
19:10:00 | ERROR    | TICK:0358 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:00 | DEBUG    | TICK:0358 | Team 1 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0358 | Team 2 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0358 | Team 1 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0358 | Team 2 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0359 | Tick 359 started
19:10:00 | ERROR    | TICK:0359 | Physics processing failed: TANK_TAK_MOVING
19:10:00 | ERROR    | TICK:0359 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:00 | DEBUG    | TICK:0359 | Team 1 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0359 | Team 2 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0359 | Team 1 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0359 | Team 2 has 5 tanks alive
19:10:00 | DEBUG    | TICK:0360 | Tick 360 started
19:10:01 | ERROR    | TICK:0360 | Physics processing failed: TANK_TAK_MOVING
19:10:01 | ERROR    | TICK:0360 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:01 | DEBUG    | TICK:0360 | Team 1 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0360 | Team 2 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0360 | Team 1 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0360 | Team 2 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0361 | Tick 361 started
19:10:01 | ERROR    | TICK:0361 | Physics processing failed: TANK_TAK_MOVING
19:10:01 | ERROR    | TICK:0361 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:01 | DEBUG    | TICK:0361 | Team 1 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0361 | Team 2 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0361 | Team 1 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0361 | Team 2 has 5 tanks alive
19:10:01 | DEBUG    | TICK:0362 | Tick 362 started
19:10:02 | ERROR    | TICK:0362 | Physics processing failed: TANK_TAK_MOVING
19:10:02 | ERROR    | TICK:0362 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:02 | DEBUG    | TICK:0362 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0362 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0362 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0362 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0363 | Tick 363 started
19:10:02 | ERROR    | TICK:0363 | Physics processing failed: TANK_TAK_MOVING
19:10:02 | ERROR    | TICK:0363 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:02 | DEBUG    | TICK:0363 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0363 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0363 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0363 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0364 | Tick 364 started
19:10:02 | ERROR    | TICK:0364 | Physics processing failed: TANK_TAK_MOVING
19:10:02 | ERROR    | TICK:0364 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:02 | DEBUG    | TICK:0364 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0364 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0364 | Team 1 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0364 | Team 2 has 5 tanks alive
19:10:02 | DEBUG    | TICK:0365 | Tick 365 started
19:10:03 | ERROR    | TICK:0365 | Physics processing failed: TANK_TAK_MOVING
19:10:03 | ERROR    | TICK:0365 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:03 | DEBUG    | TICK:0365 | Team 1 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0365 | Team 2 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0365 | Team 1 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0365 | Team 2 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0366 | Tick 366 started
19:10:03 | ERROR    | TICK:0366 | Physics processing failed: TANK_TAK_MOVING
19:10:03 | ERROR    | TICK:0366 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:03 | DEBUG    | TICK:0366 | Team 1 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0366 | Team 2 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0366 | Team 1 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0366 | Team 2 has 5 tanks alive
19:10:03 | DEBUG    | TICK:0367 | Tick 367 started
19:10:04 | ERROR    | TICK:0367 | Physics processing failed: TANK_TAK_MOVING
19:10:04 | ERROR    | TICK:0367 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:04 | DEBUG    | TICK:0367 | Team 1 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0367 | Team 2 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0367 | Team 1 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0367 | Team 2 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0368 | Tick 368 started
19:10:04 | ERROR    | TICK:0368 | Physics processing failed: TANK_TAK_MOVING
19:10:04 | ERROR    | TICK:0368 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:04 | DEBUG    | TICK:0368 | Team 1 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0368 | Team 2 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0368 | Team 1 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0368 | Team 2 has 5 tanks alive
19:10:04 | DEBUG    | TICK:0369 | Tick 369 started
19:10:05 | ERROR    | TICK:0369 | Physics processing failed: TANK_TAK_MOVING
19:10:05 | ERROR    | TICK:0369 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:05 | DEBUG    | TICK:0369 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0369 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0369 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0369 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0370 | Tick 370 started
19:10:05 | ERROR    | TICK:0370 | Physics processing failed: TANK_TAK_MOVING
19:10:05 | ERROR    | TICK:0370 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:05 | DEBUG    | TICK:0370 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0370 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0370 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0370 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0371 | Tick 371 started
19:10:05 | ERROR    | TICK:0371 | Physics processing failed: TANK_TAK_MOVING
19:10:05 | ERROR    | TICK:0371 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:05 | DEBUG    | TICK:0371 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0371 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0371 | Team 1 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0371 | Team 2 has 5 tanks alive
19:10:05 | DEBUG    | TICK:0372 | Tick 372 started
19:10:06 | ERROR    | TICK:0372 | Physics processing failed: TANK_TAK_MOVING
19:10:06 | ERROR    | TICK:0372 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
